gamesPerPlayer	avgPerceptualCats	avgLinguisticCats	avgSynonymy	successRate	percOverlap	lingOverlap
100	22.7	22.7	12.554529752331755	0.028	0.5822089282842975	0.5822089282842975
200	32.14	32.14	14.505101875896804	0.04	0.5799903929626171	0.5800689038972094
300	39.05	39.05	15.143812108979928	0.035	0.5781346389162378	0.5772404299315286
400	45.77	45.77	15.227560643977558	0.047	0.5780068438587435	0.577353934125302
500	51.21	51.21	15.08551328878521	0.049	0.5770434065466818	0.5759749125337803
600	55.55	55.54	14.806150715397733	0.06	0.5767662440301776	0.5756833967323459
700	59.48	59.48	14.417415591898344	0.065	0.5779673995504869	0.5777058332256751
800	63.42	63.36	13.936267216749293	0.084	0.5784079823769122	0.5775275450062523
900	67.35	67.07	13.197418280357816	0.108	0.5764972162744392	0.5760179523228431
1000	70.77	70.35	12.364471400880618	0.099	0.5771446462722271	0.5754639099278064
1100	73.73	72.72	11.527893388584154	0.165	0.5771346229685973	0.5757224643190556
1200	76.57	74.86	10.569762689892581	0.211	0.5774037447926375	0.5788406613308054
1300	79.91	77.45	9.489637239273923	0.231	0.5761528952655589	0.5748704035217564
1400	82.97	78.63	8.423940214416024	0.316	0.5761675372967517	0.5704747145207022
1500	85.73	78.89	7.321085338932405	0.397	0.5759331277534865	0.5649405032673189
1600	88.28	78.45	6.331319982256369	0.451	0.5758955562817317	0.5669369184606103
1700	90.78	77.14	5.39432184119325	0.479	0.5760906270880949	0.567126918459469
1800	93.34	75.8	4.558954175085906	0.547	0.576625128232201	0.5759146961531016
1900	95.73	73.57	3.919951187984736	0.627	0.576796555985087	0.5830459510643045
2000	98.21	71.32	3.3127279567221644	0.684	0.5774519353863643	0.5867754358509834
2100	100.59	69.7	2.8528543992153463	0.709	0.5775687936469449	0.59739800887868
2200	102.45	67.52	2.4833616781303323	0.726	0.5775470328454093	0.6036029362103476
2300	104.41	64.92	2.2230926382120564	0.733	0.5772527921319578	0.6145983878925406
2400	106.68	63.71	1.9809652037950327	0.762	0.5769530399650314	0.6077437772814593
2500	108.83	62.99	1.8524858693585184	0.776	0.5771375850777343	0.6137576949676413
2600	110.84	61.61	1.722514058964545	0.811	0.5778373457695003	0.6247945153869666
2700	112.8	61.88	1.6350120883679227	0.785	0.5778308572501712	0.6205894963414269
2800	114.71	61.04	1.5762282161477936	0.773	0.5778123067829437	0.6225770776726537
2900	116.69	60.35	1.5096915601752428	0.796	0.5774805079268827	0.633140675922976
3000	118.35	59.4	1.4577621459019232	0.825	0.5772456506376457	0.6379460705161246
3100	120.38	59.14	1.428312159068303	0.81	0.5775569252197406	0.6429409524905375
3200	122.31	59.22	1.4071939463996352	0.81	0.5778992908887562	0.646581336171126
3300	123.88	58.53	1.389151022348099	0.83	0.5776697013854306	0.6496083329055982
3400	125.6	57.7	1.3685232299875685	0.844	0.57770272602764	0.6595381617550011
3500	127.3	58.17	1.3465518297792476	0.829	0.5777436186204864	0.6497835947438787
3600	128.81	58.44	1.3347785306088868	0.827	0.5783247386445085	0.6471178126385958
3700	130.68	58.83	1.3219827927118268	0.824	0.5780410851154987	0.6544496670741858
3800	132.19	58.17	1.3035434792475362	0.833	0.5779679947933635	0.6531138798783818
3900	133.75	58.27	1.2934887804757307	0.851	0.5774546193967456	0.6599454081894567
4000	135.4	58.54	1.2933389644548765	0.842	0.5772179242739205	0.6664104401189882
4100	136.84	57.62	1.2733443713414274	0.85	0.5773248050036472	0.6581982888620964
4200	138.27	58.18	1.2706915590566628	0.837	0.5770043843576071	0.6666794140948772
4300	139.66	56.71	1.2565788118927215	0.851	0.5771156011033768	0.678013284339647
4400	141.25	57.4	1.2580389388502358	0.854	0.5772727424755231	0.6753981770811336
